"racer_number","racer_name","racer_name_kana","branch","grade","period_year","period_half"
"4421","森作広大","ｺｳﾀ","京","B1","2025","前期"
"4422","永井亮次","ﾘｮｳｼﾞ","阪","B1","2025","前期"
"4423","坂口貴彦","ﾁ ﾀｶﾋｺ","山","B1","2025","前期"
"4424","松尾昂明","ﾀｶｱｷ","岡","B1","2025","前期"
"4425","大井清貴","ｷﾖｷ","口","B1","2025","前期"
"4427","秦英悟","ｲｺﾞ","阪","B1","2025","前期"
"4428","有賀達也","ﾀﾂﾔ","玉","B1","2025","前期"
"4429","豊田泰洋","ﾔｽﾋﾛ","島","B1","2025","前期"
"4430","永田秀二","ｼｭｳｼﾞ","京","B1","2025","前期"
"4431","石塚裕介","ｶ ﾕｳｽｹ","重","B1","2025","前期"
"4432","黄金井力良","ｲ ﾘｷﾗ","玉","B1","2025","前期"
"4433","川野芽唯","ﾒｲ","岡","B1","2025","前期"
"4434","田中辰彦","ﾀﾂﾋｺ","島","B1","2025","前期"
"4435","服部達哉","ﾀﾂﾔ","知","B1","2025","前期"
"4436","渋谷明憲","ｱｷﾉﾘ","阪","B1","2025","前期"
"4437","中田元泰","ｹﾞﾝﾀ","川","B1","2025","前期"
"4438","森作雄大","ﾕｳﾀ","京","B1","2025","前期"
"4439","近藤友宝","ｳ ﾄﾓﾀｶ","玉","B1","2025","前期"
"4440","萩原知哉","ﾗ ﾄﾓﾔ","京","B1","2025","前期"
"4441","末永由楽","ﾞ ﾕﾗｸ","山","B1","2025","前期"
"4442","松竹大輔","ﾀﾞｲｽｹ","知","B1","2025","前期"
"4443","津田裕絵","ﾋﾛｴ","口","B1","2025","前期"
"4444","桐生順平","ｼﾞｭﾝﾍﾟｲ","玉","B1","2025","前期"
"4445","宮地元輝","ﾓﾄｷ","賀","B1","2025","前期"
"4446","和田兼輔","ｹﾝｽｹ","庫","B1","2025","前期"
"4447","深川麻奈美","ﾜ ﾏﾅﾐ","岡","B1","2025","前期"
"4448","青木玄太","ｹﾞﾝﾀ","賀","B1","2025","前期"
"4449","中嶋達也","ﾏ ﾀﾂﾔ","庫","B1","2025","前期"
"4450","平高奈菜","ﾅﾅ","川","B1","2025","前期"
"4451","松崎祐太郎","ｷ ﾕｳﾀﾛｳ","岡","B1","2025","前期"
"4452","松尾祭","ﾏﾂﾘ","川","B1","2025","前期"
"4456","鎌倉涼","ﾘｮｳ","阪","B1","2025","前期"
"4457","神田達也","ﾀﾂﾔ","知","B1","2025","前期"
"4458","抹香雄三","ﾕｳｿﾞｳ","島","B1","2025","前期"
"4459","片岡雅裕","ﾏｻﾋﾛ","川","B1","2025","前期"
"4460","後藤翔之","ｼｮｳｼ","京","B1","2025","前期"
"4461","安田吉宏","ﾖｼﾋﾛ","重","B1","2025","前期"
"4462","夏山亮平","ﾘｮｳﾍｲ","阪","B1","2025","前期"
"4463","三苫晃幸","ﾃﾙﾕｷ","岡","B1","2025","前期"
"4464","山下友貴","ﾕｳｷ","岡","B1","2025","前期"
"4465","大西賢","ｹﾝ","京","B1","2025","前期"
"4466","南佑典","ﾕｳｽｹ","重","B1","2025","前期"
"4467","渡邉俊介","ﾞ ｼｭﾝｽｹ","知","B1","2025","前期"
"4468","大池佑来","ﾕｳｷ","京","B1","2025","前期"
"4469","土山卓也","ﾀｸﾔ","井","B1","2025","前期"
"4470","平田健之佑","ｹﾝﾉｽｹ","重","B1","2025","前期"
"4471","新田泰章","ﾔｽｱｷ","島","B1","2025","前期"
"4472","尾嶋一広","ｶｽﾞﾋﾛ","庫","B1","2025","前期"
"4473","藤堂里香","ｳ ﾘｶ","井","B1","2025","前期"
"4474","渡辺崇","ﾞ ﾀｶｼ","岡","B1","2025","前期"
"4475","末永祐輝","ﾞ ﾕｳｷ","口","B1","2025","前期"
"4477","篠崎仁志","ｷ ﾋﾄｼ","岡","B1","2025","前期"
"4478","櫻本あゆみ","ﾄ ｱﾕﾐ","馬","B1","2025","前期"
"4479","矢野真梨菜","ﾘﾅ","口","B1","2025","前期"
"4482","守屋美穂","ﾐﾎ","山","B1","2025","前期"
"4483","北野輝季","ﾃﾙｷ","知","B1","2025","前期"
"4484","稲生夏季","ﾅﾂｷ","京","B1","2025","前期"
"4485","楠原正剛","ﾏｻﾀｶ","岡","B1","2025","前期"
"4486","野村誠","ﾏｺﾄ","馬","B1","2025","前期"
"4487","三原司","ﾂｶｻ","岡","B1","2025","前期"
"4488","小山勉","ﾂﾄﾑ","玉","B1","2025","前期"
"4489","岩川仁士","ﾋﾄｼ","阪","B1","2025","前期"
"4491","田中堅","ｹﾝ","馬","B1","2025","前期"
"4492","本多宏和","ﾋﾛｶｽﾞ","知","B1","2025","前期"
"4494","河合佑樹","ﾕｳｷ","岡","B1","2025","前期"
"4495","森晋太郎","ﾝﾀﾛｳ","岡","B1","2025","前期"
"4496","内堀学","ﾘ ﾏﾅﾌﾞ","京","B1","2025","前期"
"4497","桑原悠","ﾕｳ","崎","B1","2025","前期"
"4498","宮本夏樹","ﾅﾂｷ","崎","B1","2025","前期"
"4499","滝川真由子","ﾏﾕｺ","崎","B1","2025","前期"
"4500","山田康二","ｺｳｼﾞ","賀","B1","2025","前期"
"4501","樋口由加里","ﾕｶﾘ","山","B1","2025","前期"
"4502","遠藤","ｳ ｴﾐ","賀","B1","2025","前期"
"4503","上野真之介","ｼﾝﾉｽｹ","賀","B1","2025","前期"
"4504","前田将太","ｼｮｳﾀ","岡","B1","2025","前期"
"4505","島田賢人","ｹﾝﾄ","玉","B1","2025","前期"
"4506","稗田聖也","ｾｲﾔ","岡","B1","2025","前期"
"4508","野間大樹","ﾞｲｷ","阪","B1","2025","前期"
"4509","平見真彦","ﾏｻﾋｺ","知","B1","2025","前期"
"4510","坂本奈央","ﾅｵ","岡","B1","2025","前期"
"4511","中岡健人","ｹﾝﾄ","川","B1","2025","前期"
"4512","高野哲史","ｻﾄｼ","庫","B1","2025","前期"
"4513","河野真也","ｼﾝﾔ","岡","B1","2025","前期"
"4514","上條嘉嗣","ｮｳ ﾖｼﾂｸﾞ","阪","B1","2025","前期"
"4515","藤田浩人","ﾋﾛﾋﾄ","賀","B1","2025","前期"
"4516","野口勝弘","ｶﾂﾋﾛ","知","B1","2025","前期"
"4518","大須賀友","ﾕｳ","知","B1","2025","前期"
"4519","清水沙樹","ｻｷ","京","B1","2025","前期"
"4520","高倉孝太","ｺｳﾀ","井","B1","2025","前期"
"4521","小池公生","ｷﾐｵ","岡","B1","2025","前期"
"4522","古澤光紀","ﾐﾂﾉﾘ","岡","B1","2025","前期"
"4523","中村辰也","ﾀﾂﾔ","崎","B1","2025","前期"
"4524","深谷知博","ﾄﾓﾋﾛ","岡","B1","2025","前期"
"4525","真子奈津実","ﾂﾐ","岡","B1","2025","前期"
"4526","池田雄祐","ﾕｳｽｹ","知","B1","2025","前期"
"4527","高野心吾","ｼﾝｺﾞ","知","B1","2025","前期"
"4528","黒井達矢","ﾀﾂﾔ","玉","B1","2025","前期"
"4529","嶋義信","ｼﾉﾌﾞ","川","B1","2025","前期"
"4530","小野生奈","ｲﾅ","岡","B1","2025","前期"
"4531","武富智亮","ﾐ ﾄﾓｱｷ","賀","B1","2025","前期"
"4532","秋元哲","ｻﾄﾙ","玉","B1","2025","前期"
"4533","峰重侑治","ﾞ ﾕｳｼﾞ","山","B1","2025","前期"
"4534","坂咲友理","ﾕﾘ","阪","B1","2025","前期"
"4535","北山康介","ｺｳｽｹ","京","B1","2025","前期"
"4536","喜井つかさ","ｶｻ","山","B1","2025","前期"
"4537","渡邉和将","ﾞ ｶｽﾞﾏｻ","山","B1","2025","前期"
"4538","笠置博之","ﾋﾛﾕｷ","阪","B1","2025","前期"
"4539","金子賢志","ｻﾄｼ","馬","B1","2025","前期"
"4540","相原利章","ﾄｼｱｷ","京","B1","2025","前期"
"4543","重木輝彦","ﾃﾙﾋｺ","庫","B1","2025","前期"
"4544","松田大志郎","ﾀｲｼﾛｳ","岡","B1","2025","前期"
"4545","岡村慶太","ｹｲﾀ","岡","B1","2025","前期"
"4546","浜田亜理沙","ｱﾘｻ","玉","B1","2025","前期"
"4547","中田竜太","ﾘｭｳﾀ","玉","B1","2025","前期"
"4548","篠木亜衣花","ｱｲｶ","重","B1","2025","前期"
"4549","小林文彦","ｼ ﾌﾐﾋｺ","岡","B1","2025","前期"
"4550","石岡将太","ｼｮｳﾀ","馬","B1","2025","前期"
"4551","三川昂暁","ﾀｶｱｷ","岡","B1","2025","前期"
"4552","杉山勝匡","ﾏ ｶﾂﾏｻ","賀","B1","2025","前期"
"4553","坪口竜也","ﾞﾁ ﾀﾂﾔ","崎","B1","2025","前期"
"4555","富永大一","ﾞ ﾀｲﾁ","岡","B1","2025","前期"
"4556","竹井奈美","ﾅﾐ","岡","B1","2025","前期"
"4557","松尾光広","ﾐﾂﾋﾛ","山","B1","2025","前期"
"4558","宮野仁","ｼﾞﾝ","山","B1","2025","前期"
"4560","庄司樹良","ﾞ ｷﾗﾗ","京","B1","2025","前期"
"4561","藤山翔大","ﾏ ｼｮｳﾀ","阪","B1","2025","前期"
"4562","阪本勇介","ﾕｳｽｹ","山","B1","2025","前期"
"4563","齋藤真之","ﾏｻﾕｷ","山","B1","2025","前期"
"4564","山本景士郎","ｹｲｼﾛｳ","島","B1","2025","前期"
"4565","西村豪洋","ﾀｹﾋﾛ","知","B1","2025","前期"
"4566","塩田北斗","ﾎｸﾄ","岡","B1","2025","前期"
"4567","上村慎太郎","ｼﾝﾀﾛｳ","口","B1","2025","前期"
"4568","廣瀬真也","ｼﾝﾔ","京","B1","2025","前期"
"4569","中澤宏奈","ﾜ ﾋﾛﾅ","京","B1","2025","前期"
"4570","前田聖文","ｷﾖﾌﾐ","知","B1","2025","前期"
"4571","菅章哉","ﾌﾐﾔ","島","B1","2025","前期"
"4572","渡部悟","ﾞ ｻﾄﾙ","阪","B1","2025","前期"
"4573","佐藤翼","ﾂﾊﾞｻ","玉","B1","2025","前期"
"4574","東潤樹","ｼﾞｭﾝｷ","島","B1","2025","前期"
"4575","戸塚邦好","ｸﾆﾖｼ","京","B1","2025","前期"
"4578","藤山雅弘","ﾏ ﾏｻﾋﾛ","阪","B1","2025","前期"
"4579","中嶋健一郎","ﾏ ｹﾝｲﾁﾛｳ","重","B1","2025","前期"
"4580","長谷川雅和","ﾜ ﾏｻｶｽﾞ","山","B1","2025","前期"
"4581","吉村誠","ﾏｺﾄ","岡","B1","2025","前期"
"4583","古田祐貴","ﾕｳｷ","川","B1","2025","前期"
"4584","村岡賢人","ｹﾝﾄ","山","B1","2025","前期"
"4586","磯部誠","ﾏｺﾄ","知","B1","2025","前期"
"4587","木田峰由季","ﾐﾈﾕｷ","井","B1","2025","前期"
"4588","田中京介","ｷｮｳｽｹ","岡","B1","2025","前期"
"4589","塩崎桐加","ｷ ﾋｻｶ","重","B1","2025","前期"
"4590","渡邉優美","ﾞ ﾕﾐ","岡","B1","2025","前期"
"4592","小林孝弘","ｼ ﾀｶﾋﾛ","口","B1","2025","前期"
"4593","小坂宗司","ﾀｶｼ","阪","B1","2025","前期"
"4594","谷川祐一","ﾜ ﾕｳｲﾁ","賀","B1","2025","前期"
"4596","葛原大陽","ﾗ ﾋﾛｱｷ","島","B1","2025","前期"
"4598","加藤政彦","ﾏｻﾋｺ","京","B1","2025","前期"
"4600","井内将太郎","ﾏｻﾀﾛｳ","島","B1","2025","前期"
"4601","森野正弘","ﾏｻﾋﾛ","口","B1","2025","前期"
"4603","谷川将太","ﾜ ｼｮｳﾀ","崎","B1","2025","前期"
"4604","岩瀬裕亮","ﾕｳｽｹ","知","B1","2025","前期"
"4607","鶴田勇雄","ｲｻｵ","岡","B1","2025","前期"
"4608","荒井翔伍","ｼｮｳｺﾞ","京","B1","2025","前期"
"4610","佐藤大佑","ﾀﾞｲｽｹ","京","B1","2025","前期"
"4611","今井美亜","ﾐｱ","井","B1","2025","前期"
"4614","石倉洋行","ﾖｳｺｳ","岡","B1","2025","前期"
"4615","板倉敦史","ｱﾂｼ","京","B1","2025","前期"
"4618","乃村康友","ﾔｽﾄﾓ","重","B1","2025","前期"
"4619","伏田裕隆","ﾋﾛﾀｶ","京","B1","2025","前期"
"4623","中北将史","ﾀ ﾏｻｼ","重","B1","2025","前期"
"4624","高田明","ｱｷﾗ","賀","B1","2025","前期"
"4625","渡邊裕貴","ﾞ ﾋﾛｷ","岡","B1","2025","前期"
"4626","伊藤紘章","ﾋﾛｱｷ","知","B1","2025","前期"
"4627","藤原菜希","ﾗ ﾅﾂｷ","京","B1","2025","前期"
"4630","岩永雅人","ﾞ ﾏｻﾄ","知","B1","2025","前期"
"4631","新井英孝","ﾋﾃﾞﾀｶ","阪","B1","2025","前期"
"4632","長尾京志郎","ｷｮｳｼﾛｳ","岡","B1","2025","前期"
"4633","森智也","ﾓﾔ","庫","B1","2025","前期"
"4635","峰重力也","ﾞ ﾘｷﾔ","山","B1","2025","前期"
"4636","赤池修平","ｼｭｳﾍｲ","島","B1","2025","前期"
"4637","中田友也","ﾄﾓﾔ","玉","B1","2025","前期"
"4638","小林遼太","ｼ ﾘｮｳﾀ","岡","B1","2025","前期"
"4639","雑賀勇貴","ﾕｳｷ","阪","B1","2025","前期"
"4640","山内雅人","ﾁ ﾏｻﾄ","岡","B1","2025","前期"
"4641","磯村匠","ﾀｸﾐ","京","B1","2025","前期"
"4642","松尾夏海","ｶﾅﾐ","川","B1","2025","前期"
"4643","近江翔吾","ｼｮｳｺﾞ","川","B1","2025","前期"
"4644","山田亮太","ﾘｮｳﾀ","京","B1","2025","前期"
"4645","上村純一","ｼﾞｭﾝｲﾁ","馬","B1","2025","前期"
"4648","木村亮太","ﾘｮｳﾀ","庫","B1","2025","前期"
"4649","和田操拓","ｱﾔﾋﾛ","賀","B1","2025","前期"
"4650","中山雄太","ﾕｳﾀ","知","B1","2025","前期"
"4651","佐藤大騎","ﾀｲｷ","阪","B1","2025","前期"
"4652","酒見峻介","ｼｭﾝｽｹ","賀","B1","2025","前期"
"4653","小野達哉","ﾂﾔ","阪","B1","2025","前期"
"4654","篠田優也","ﾕｳﾔ","庫","B1","2025","前期"
"4656","大崎翔","ｼｮｳ","庫","B1","2025","前期"
"4659","木下翔太","ｼｮｳﾀ","阪","B1","2025","前期"
"4660","宇田川信一","ﾞﾜ ｼﾝｲﾁ","京","B1","2025","前期"
"4661","中島昂章","ﾀｶｱｷ","賀","B1","2025","前期"
"4663","籾山佳岳","ﾖｼﾀｹ","知","B1","2025","前期"
"4664","東口晃","ｸﾞﾁ ｱｷﾗ","井","B1","2025","前期"
"4665","加藤啓太","ｹｲﾀ","知","B1","2025","前期"
"4666","日笠勝弘","ﾏｻﾋﾛ","阪","B1","2025","前期"
"4669","井上茂","ｼｹﾞﾙ","岡","B1","2025","前期"
"4672","守屋大地","ﾀﾞｲﾁ","山","B1","2025","前期"
"4674","池田剛規","ｺｳｷ","岡","B1","2025","前期"
"4675","井手良太","ﾘｮｳﾀ","阪","B1","2025","前期"
"4676","後藤隼之","ﾊﾔﾄ","京","B1","2025","前期"
"4677","片橋幸貴","ﾕｷﾀｶ","賀","B1","2025","前期"
"4678","水野望美","ﾉｿﾞﾐ","知","B1","2025","前期"
"4679","植田太一","ﾀｲﾁ","岡","B1","2025","前期"
"4680","後藤美翼","ﾐｸ","京","B1","2025","前期"
"4681","太田潮","ｳｼｵ","知","B1","2025","前期"
"4682","大上卓人","ﾀｸﾄ","島","B1","2025","前期"
"4683","向井田直弥","ﾞ ﾅｵﾔ","島","B1","2025","前期"
"4684","楠原翔太","ｼｮｳﾀ","岡","B1","2025","前期"
"4685","島村隆幸","ﾀｶﾖｼ","島","B1","2025","前期"
"4686","丸野一樹","ｶｽﾞｷ","賀","B1","2025","前期"
"4688","永井彪也","ﾋｮｳﾔ","京","B1","2025","前期"
"4689","豊田結","ﾕｲ","岡","B1","2025","前期"
"4690","高石梨菜","ﾘﾅ","京","B1","2025","前期"
"4691","水原慎","ﾗ ｼﾝ","島","B1","2025","前期"
"4692","酒井俊弘","ﾄｼﾋﾛ","井","B1","2025","前期"
"4693","松下誉士","ﾀｶｼ","岡","B1","2025","前期"
"4694","高田綾","ｱﾔ","岡","B1","2025","前期"
"4695","尾崎雄二","ﾕｳｼﾞ","崎","B1","2025","前期"
"4697","國弘翔平","ｼｮｳﾍｲ","岡","B1","2025","前期"
"4700","金子和之","ｶｽﾞﾕｷ","玉","B1","2025","前期"
"4702","三浦敬太","ｹｲﾀ","京","B1","2025","前期"
"4703","森永隆","ﾞ ﾀｶｼ","口","B1","2025","前期"
"4704","河野大","ﾀﾞｲ","島","B1","2025","前期"
"4705","吉川勇作","ﾕｳｻｸ","崎","B1","2025","前期"
"4706","三浦洋次朗","ﾖｳｼﾞﾛｳ","知","B1","2025","前期"
"4708","半田尚也","ﾅｵﾔ","島","B1","2025","前期"
"4709","岡村将也","ﾏｻﾔ","岡","B1","2025","前期"
"4710","福田宗平","ｼｭｳﾍｲ","阪","B1","2025","前期"
"4711","前出達吉","ﾀﾂｷ","井","B1","2025","前期"
"4713","白神優","ﾕｳ","山","B1","2025","前期"
"4714","喜多須杏奈","ｱﾝﾅ","島","B1","2025","前期"
"4715","村上遼","ﾘｮｳ","崎","B1","2025","前期"
"4718","北川太一","ﾜ ﾀｲﾁ","賀","B1","2025","前期"
"4719","上條暢嵩","ｮｳ ﾉﾌﾞﾀｶ","阪","B1","2025","前期"
"4720","西澤日花里","ﾜ ﾋｶﾘ","崎","B1","2025","前期"
"4723","寺島吉彦","ﾖｼﾋｺ","京","B1","2025","前期"
"4724","吉田祐貴","ﾕｳｷ","賀","B1","2025","前期"
"4725","佐竹太一","ﾀｲﾁ","庫","B1","2025","前期"
"4726","島田なぎさ","ﾅｷﾞｻ","玉","B1","2025","前期"
"4727","安部慎一","ｼﾝｲﾁ","岡","B1","2025","前期"
"4728","山口亮","ﾁ ﾘｮｳ","京","B1","2025","前期"
"4729","佐藤謙史朗","ｹﾝｼﾛｳ","岡","B1","2025","前期"
"4730","土屋実沙希","ﾐｻｷ","岡","B1","2025","前期"
"4731","間野兼礼","ｽﾞﾉﾘ","知","B1","2025","前期"
"4732","堀本和也","ｶｽﾞﾔ","島","B1","2025","前期"
"4733","赤井睦","ﾑﾂﾐ","島","B1","2025","前期"
"4734","安河内将","ﾁ ｼｮｳ","賀","B1","2025","前期"
"4735","角山雄哉","ﾕｳﾔ","庫","B1","2025","前期"
"4736","高倉和士","ｶｽﾞﾄ","岡","B1","2025","前期"
"4737","竹井貴史","ﾀｶｼ","岡","B1","2025","前期"
"4738","清埜翔子","ｼｮｳｺ","玉","B1","2025","前期"
"4739","中村晃朋","ｱｷﾄﾓ","川","B1","2025","前期"
"4740","齋藤達希","ﾀﾂｷ","岡","B1","2025","前期"
"4743","木村仁紀","ﾏｻｷ","賀","B1","2025","前期"
"4744","伊藤玲奈","ﾚﾅ","岡","B1","2025","前期"
"4746","大豆生田蒼","ｳﾀﾞ ｱｵｲ","玉","B1","2025","前期"
"4747","山戸信二","ｼﾝｼﾞ","崎","B1","2025","前期"
"4748","渡邉雄朗","ﾞ ﾀｹﾛｳ","京","B1","2025","前期"
"4750","井上尚悟","ｼｮｳｺﾞ","阪","B1","2025","前期"
"4752","西尾亮輔","ﾘｮｳｽｹ","知","B1","2025","前期"
"4753","森照夫","ﾙｵ","岡","B1","2025","前期"
"4754","松尾充","ﾐﾂﾙ","重","B1","2025","前期"
"4756","渡邉昌成","ﾞ ﾏｻﾅﾘ","岡","B1","2025","前期"
"4757","山田祐也","ﾕｳﾔ","島","B1","2025","前期"
"4758","富樫麗加","ﾚｲｶ","京","B1","2025","前期"
"4759","今泉友吾","ﾞﾐ ﾕｳｺﾞ","京","B1","2025","前期"
"4760","山崎郡","ｷ ｸﾞﾝ","阪","B1","2025","前期"
"4761","山田晃大","ｱｷﾋﾛ","賀","B1","2025","前期"
"4762","藤原啓史朗","ﾗ ｹｲｼﾛｳ","山","B1","2025","前期"
"4764","小池礼乃","ｱﾔﾉ","岡","B1","2025","前期"
"4765","野田部宏子","ﾋﾛｺ","岡","B1","2025","前期"
"4766","石井孝之","ﾀｶﾕｷ","馬","B1","2025","前期"
"4769","馬場剛","ﾂﾖｼ","京","B1","2025","前期"
"4771","下寺秀和","ﾗ ﾋﾃﾞｶｽﾞ","島","B1","2025","前期"
"4772","石丸海渡","ｶｲﾄ","川","B1","2025","前期"
"4773","中川りな","ﾜ ﾘﾅ","岡","B1","2025","前期"
"4775","千葉真弥","ﾏﾔ","岡","B1","2025","前期"
"4776","竹田和哉","ｶｽﾞﾔ","川","B1","2025","前期"
"4778","堤啓輔","ｹｲｽｹ","賀","B1","2025","前期"
"4779","伊倉光","ﾋｶﾙ","京","B1","2025","前期"
"4781","西舘果里","ﾃ ﾐｻﾄ","京","B1","2025","前期"
"4782","浜崎準也","ｷ ｼﾞｭﾝﾔ","山","B1","2025","前期"
"4784","向井田真紀","ﾞ ﾏｷ","島","B1","2025","前期"
"4785","木幡純也","ｼﾞｭﾝﾔ","知","B1","2025","前期"
"4786","佐藤博亮","ﾋﾛｱｷ","知","B1","2025","前期"
"4787","椎名豊","ﾕﾀｶ","馬","B1","2025","前期"
"4788","小池哲也","ﾃﾂﾔ","阪","B1","2025","前期"
"4789","古賀智之","ﾄﾓﾕｷ","岡","B1","2025","前期"
"4790","柳内敬太","ｹｲﾀ","庫","B1","2025","前期"
"4791","黒澤めぐみ","ﾒｸﾞﾐ","京","B1","2025","前期"
"4792","杉村賢也","ﾗ ｹﾝﾔ","京","B1","2025","前期"
"4793","金子萌","ﾊｼﾞﾒ","岡","B1","2025","前期"
"4794","和田拓也","ﾀｸﾔ","庫","B1","2025","前期"
"4796","春園功太","ﾉ ｺｳﾀ","重","B1","2025","前期"
"4797","中山将","ｼｮｳ","重","B1","2025","前期"
"4798","浜先真範","ﾏｻﾉﾘ","島","B1","2025","前期"
"4803","飯田庄吾","ｼｮｳｺﾞ","岡","B1","2025","前期"
"4804","高田ひかる","ﾋｶﾙ","重","B1","2025","前期"
"4808","松尾拓","ﾋﾛﾑ","重","B1","2025","前期"
"4809","外崎悟","ｻﾄﾙ","玉","B1","2025","前期"
"4811","向井田佑紀","ﾞ ﾕｳｷ","島","B1","2025","前期"
"4812","西野雄貴","ﾕｳｷ","島","B1","2025","前期"
"4813","宮内直哉","ﾅｵﾔ","京","B1","2025","前期"
"4815","伏島祐介","ﾏ ﾕｳｽｹ","京","B1","2025","前期"
"4816","村松修二","ｼｭｳｼﾞ","島","B1","2025","前期"
"4817","渡邉翼","ﾞ ﾂﾊﾞｻ","口","B1","2025","前期"
"4818","伏見俊介","ｼｭﾝｽｹ","京","B1","2025","前期"
"4819","蜂須瑞生","ﾐｽﾞｷ","馬","B1","2025","前期"
"4821","妻鳥晋也","ﾘ ｼﾝﾔ","川","B1","2025","前期"
"4822","百武翔","ｹ ｼｮｳ","賀","B1","2025","前期"
"4823","中村桃佳","ﾓﾓｶ","川","B1","2025","前期"
"4824","松井洪弥","ｺｳﾔ","重","B1","2025","前期"
"4825","倉持莉","ﾘﾘ","京","B1","2025","前期"
"4826","井上一輝","ｶｽﾞｷ","阪","B1","2025","前期"
"4828","松山将吾","ｼｮｳｺﾞ","賀","B1","2025","前期"
"4831","羽野直也","ｵﾔ","岡","B1","2025","前期"
"4832","権藤俊光","ﾞｳ ﾄｼﾐﾂ","阪","B1","2025","前期"
"4834","浜本裕己","ﾕｳｷ","阪","B1","2025","前期"
"4835","橋本明","ｱｷﾗ","島","B1","2025","前期"
"4836","大谷健太","ｹﾝﾀ","玉","B1","2025","前期"
"4837","酒井陽祐","ﾖｳｽｹ","知","B1","2025","前期"
"4839","四宮与寛","ﾄﾓﾋﾛ","島","B1","2025","前期"
"4840","鈴木秀茉","ｼｭｳﾏ","岡","B1","2025","前期"
"4842","山下昂大","ｺｳﾀﾞｲ","山","B1","2025","前期"
"4843","深尾巴恵","ﾄﾓｴ","岡","B1","2025","前期"
"4844","村上奈穂","ﾅﾎ","島","B1","2025","前期"
"4845","前田紗希","ｻｷ","玉","B1","2025","前期"
"4846","佐藤駿介","ｼｭﾝｽｹ","口","B1","2025","前期"
"4847","佐藤隆太郎","ﾘｭｳﾀﾛｳ","京","B1","2025","前期"
"4848","仲谷颯仁","ﾊﾔﾄ","岡","B1","2025","前期"
"4850","野中一平","ｲｯﾍﾟｲ","知","B1","2025","前期"
"4851","関浩哉","ﾛﾔ","馬","B1","2025","前期"
"4852","川原祐明","ﾋﾛｱｷ","川","B1","2025","前期"
"4853","前原哉","ﾁｶ","山","B1","2025","前期"
"4854","大橋由珠","ﾕｽﾞ","京","B1","2025","前期"
"4856","豊田健士郎","ｹﾝｼﾛｳ","重","B1","2025","前期"
"4857","加藤翔馬","ｼｮｳﾏ","庫","B1","2025","前期"
"4861","田中宏樹","ﾋﾛｷ","岡","B1","2025","前期"
"4863","三浦裕貴","ﾕｳｷ","京","B1","2025","前期"
"4864","小川日紀太","ﾆｷﾀ","岡","B1","2025","前期"
"4865","立具敬司","ｹｲｼﾞ","阪","B1","2025","前期"
"4866","橋本英一","ﾋﾃﾞｶｽﾞ","岡","B1","2025","前期"
"4871","菊池宏志","ﾋﾛｼ","口","B1","2025","前期"
"4872","山下流心","ﾘｭｳｼﾝ","島","B1","2025","前期"
"4873","蒲原健太","ｹﾝﾀ","賀","B1","2025","前期"
"4874","池田奈津美","ﾅﾂﾐ","岡","B1","2025","前期"
"4875","大塚康雅","ﾔｽﾏｻ","京","B1","2025","前期"
"4876","梅木敬太","ｹｲﾀ","井","B1","2025","前期"
"4877","鈴谷一平","ﾆ ｲｯﾍﾟｲ","庫","B1","2025","前期"
"4878","西岡育未","ｲｸﾐ","島","B1","2025","前期"
"4879","山崎鉄平","ﾃｯﾍﾟｲ","賀","B1","2025","前期"
"4880","澤崎雄哉","ｷ ﾕｳﾔ","京","B1","2025","前期"
"4882","瀧川千依","ﾁﾖﾘ","島","B1","2025","前期"
"4883","岡部大輝","ﾀﾞｲｷ","京","B1","2025","前期"
"4884","勝浦真帆","ﾏﾎ","山","B1","2025","前期"
"4885","大山千広","ﾁﾋﾛ","岡","B1","2025","前期"
"4886","入海馨","ｹｲ","山","B1","2025","前期"
"4887","富澤祐作","ﾜ ﾕｳｻｸ","馬","B1","2025","前期"
"4888","金児隆太","ﾘｭｳﾀ","馬","B1","2025","前期"
"4889","後藤盛也","ｾｲﾔ","京","B1","2025","前期"
"4890","石川諒","ﾘｮｳ","口","B1","2025","前期"
"4891","寺島美里","ﾐｻﾄ","京","B1","2025","前期"
"4892","柴田直哉","ﾅｵﾔ","岡","B1","2025","前期"
"4893","渡邉真奈美","ﾞ ﾏﾅﾐ","京","B1","2025","前期"
"4894","原村拓也","ﾀｸﾔ","川","B1","2025","前期"
"4895","門間雄大","ﾕｳﾀ","京","B1","2025","前期"
"4896","花本剛","ｺﾞｳ","口","B1","2025","前期"
"4897","深見亜由美","ｱﾕﾐ","知","B1","2025","前期"
"4898","菊地敬介","ｹｲｽｹ","玉","B1","2025","前期"
"4899","占部一真","ｶｽﾞﾏ","岡","B1","2025","前期"
"4900","中田夕貴","ﾕｷ","玉","B1","2025","前期"
"4901","出口舞有子","ﾁ ﾏｱｺ","知","B1","2025","前期"
"4902","山川雄大","ﾀｶﾋﾛ","庫","B1","2025","前期"
"4903","吉田凌太朗","ﾘｮｳﾀﾛｳ","知","B1","2025","前期"
"4904","松本一毅","ｶｽﾞｷ","阪","B1","2025","前期"
"4905","土井祥伍","ｼｮｳｺﾞ","阪","B1","2025","前期"
"4906","鈴木雅希","ﾏｻｷ","京","B1","2025","前期"
"4907","小池修平","ｼｭｳﾍｲ","阪","B1","2025","前期"
